 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:26:01 Terraform init | Initializing the backend...
 2024/01/08 09:26:01 Terraform init | Initializing modules...
 2024/01/08 09:26:01 Terraform init | Downloading registry.terraform.io/particuleio/pki/tls 2.0.0 for pki...
 2024/01/08 09:26:03 Terraform init | - pki in .terraform/modules/pki
 2024/01/08 09:26:03 Terraform init | 
 2024/01/08 09:26:03 Terraform init | Initializing provider plugins...
 2024/01/08 09:26:03 Terraform init | - Finding ibm-cloud/ibm versions matching "1.60.0"...
 2024/01/08 09:26:03 Terraform init | - Finding logdna/logdna versions matching ">= 1.14.2"...
 2024/01/08 09:26:03 Terraform init | - Finding latest version of salrashid123/http-full...
 2024/01/08 09:26:04 Terraform init | - Finding hashicorp/random versions matching "~> 3.0"...
 2024/01/08 09:26:04 Terraform init | - Finding chilicat/pkcs12 versions matching "~> 0.0"...
 2024/01/08 09:26:04 Terraform init | - Finding hashicorp/tls versions matching "~> 4.0, ~> 4.0.4"...
 2024/01/08 09:26:05 Terraform init | - Installing logdna/logdna v1.16.0...
 2024/01/08 09:26:06 Terraform init | - Installed logdna/logdna v1.16.0 (self-signed, key ID C1BF174AEF506BE8)
 2024/01/08 09:26:07 Terraform init | - Installing salrashid123/http-full v1.3.1...
 2024/01/08 09:26:08 Terraform init | - Installed salrashid123/http-full v1.3.1 (self-signed, key ID 97341836616BF511)
 2024/01/08 09:26:09 Terraform init | - Installing hashicorp/random v3.6.0...
 2024/01/08 09:26:09 Terraform init | - Installed hashicorp/random v3.6.0 (signed by HashiCorp)
 2024/01/08 09:26:10 Terraform init | - Installing chilicat/pkcs12 v0.2.5...
 2024/01/08 09:26:11 Terraform init | - Installed chilicat/pkcs12 v0.2.5 (self-signed, key ID CD8E3D0A556B64E3)
 2024/01/08 09:26:11 Terraform init | - Installing hashicorp/tls v4.0.5...
 2024/01/08 09:26:12 Terraform init | - Installed hashicorp/tls v4.0.5 (signed by HashiCorp)
 2024/01/08 09:26:13 Terraform init | - Installing ibm-cloud/ibm v1.60.0...
 2024/01/08 09:26:17 Terraform init | - Installed ibm-cloud/ibm v1.60.0 (self-signed, key ID AAD3B791C49CC253)
 2024/01/08 09:26:17 Terraform init | 
 2024/01/08 09:26:17 Terraform init | Partner and community providers are signed by their developers.
 2024/01/08 09:26:17 Terraform init | If you'd like to know more about provider signing, you can read about it here:
 2024/01/08 09:26:17 Terraform init | https://www.terraform.io/docs/cli/plugins/signing.html
 2024/01/08 09:26:17 Terraform init | 
 2024/01/08 09:26:17 Terraform init | Terraform has created a lock file .terraform.lock.hcl to record the provider
 2024/01/08 09:26:17 Terraform init | selections it made above. Include this file in your version control repository
 2024/01/08 09:26:17 Terraform init | so that Terraform can guarantee to make the same selections by default when
 2024/01/08 09:26:17 Terraform init | you run "terraform init" in the future.
 2024/01/08 09:26:17 Terraform init | 
 2024/01/08 09:26:17 Terraform init | Terraform has been successfully initialized!
 2024/01/08 09:26:17 Command finished successfully.
 
 2024/01/08 09:26:17 [1m-----  Terraform Refresh  -----[21m[0m
 
 2024/01/08 09:26:17 [34mStarting command: terraform1.5 refresh -state=terraform.tfstate -var-file=schematics.tfvars -no-color[39m[0m
 2024/01/08 09:26:17 Starting command: terraform1.5 refresh -state=terraform.tfstate -var-file=schematics.tfvars -no-color
 2024/01/08 09:26:27 Terraform refresh | random_string.random[0]: Refreshing state... [id=tO9aMm]
 2024/01/08 09:26:27 Terraform refresh | module.pki.random_password.certificate["client"]: Refreshing state... [id=none]
 2024/01/08 09:26:27 Terraform refresh | module.pki.random_password.certificate["server"]: Refreshing state... [id=none]
